title,description,abstract,status,publication_date,edition,no_of_pages,technical_committee,ics
ISO/TS 11135-2:2008/Cor 1:2009,Sterilization of health care products — Ethylene oxide — Part 2: Guidance on the application of ISO 11135-1 — Technical Corrigendum 1,,Withdrawn,2009-02,1,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11135:2014/Amd 1:2018,"Sterilization of health-care products — Ethylene oxide — Requirements for the development, validation and routine control of a sterilization process for medical devices — Amendment 1: Revision of Annex E, Single batch release",,Published,2018-10,2,4,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/DIS 11135,"Sterilization of health care products — Ethylene oxide — Requirements for the development, validation and routine control of a sterilization process for medical devices",,Under development         You can help develop this draft international standard by contacting your national member,,3,120,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137:1995/Amd 1:2001,Sterilization of health care products — Requirements for validation and routine control — Radiation sterilization — Amendment 1: Selection of items for dose setting,,Withdrawn,2001-12,1,2,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137-1:2006/Amd 1:2013,"Sterilization of health care products — Radiation — Part 1: Requirements for development, validation and routine control of a sterilization process for medical devices — Amendment 1",,Published,2013-07,1,4,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137-1:2006/Amd 2:2018,"Sterilization of health care products — Radiation — Part 1: Requirements for development, validation and routine control of a sterilization process for medical devices — Amendment 2: Revision to 4.3.4 and 11.2",,Published,2018-11,1,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/DIS 11137-1,"Sterilization of health care products — Radiation — Part 1: Requirements for the development, validation and routine control of a sterilization process for medical devices",,Under development         You can help develop this draft international standard by contacting your national member,,2,50,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137-2:2006/Cor 1:2009,Sterilization of health care products — Radiation — Part 2: Establishing the sterilization dose — Technical Corrigendum 1,,Withdrawn,2009-02,1,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137-2:2013/Amd 1:2022,Sterilization of health care products — Radiation — Part 2: Establishing the sterilization dose — Amendment 1,,Published,2022-06,3,2,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11137:1995/Cor 1:1997,Sterilization of health care products — Requirements for validation and routine control — Radiation sterilization — Technical Corrigendum 1,,Withdrawn,1997-05,1,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/TS 11139:2001,Sterilization of health care products — Vocabulary,,Withdrawn,2001-12,1,8,ISO/TC 198 Sterilization of health care products,01.040.11 Health care technology (Vocabularies)                 11.080.01 Sterilization and disinfection in general
ISO 11139:2018/DAmd 1,Sterilization of health care products — Vocabulary of terms used in sterilization and related equipment and process standards — Amendment 1: Amended and additional terms and definitions,,Under development         You can help develop this draft international standard by contacting your national member,,1,11,ISO/TC 198 Sterilization of health care products,01.040.11 Health care technology (Vocabularies)                 11.080.01 Sterilization and disinfection in general
ISO 11140-1:1995/Amd 1:1998,Sterilization of health care products — Chemical indicators — Part 1: General requirements — Amendment 1,,Withdrawn,1998-12,1,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11140-2:1998,Sterilization of health care products — Chemical indicators — Part 2: Test equipment and methods,,Withdrawn,1998-12,1,7,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11140-3:2000,Sterilization of health care products — Chemical indicators — Part 3: Class 2 indicators for steam penetration test sheets,,Withdrawn,2000-09,1,22,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11140-3:2007/Cor 1:2007,Sterilization of health care products — Chemical indicators — Part 3: Class 2 indicator systems for use in the Bowie and Dick-type steam penetration test — Technical Corrigendum 1,,Published,2007-11,2,1,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/CD 11140-3,Sterilization of health care products — Chemical indicators — Part 3: Class 2 indicator systems for use in the Bowie and Dick-type steam penetration test,"ISO 11140-3:2007 specifies the requirements for chemical indicators to be used in the steam penetration test for steam sterilizers for wrapped goods, e.g. instruments and porous materials. The indicator for this purpose is a Class 2 indicator as described in ISO 11140-1.
Indicators complying with ISO 11140-3:2007 are intended for use in combination with the standard test pack as described in EN 285. ISO 11140-3:2007 does not consider the performance of the standard test pack, but does specify the performance of the indicators.",Under development,,3,,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11140-4:2001,Sterilization of health care products — Chemical indicators — Part 4: Class 2 indicators for steam penetration test packs,,Withdrawn,2001-05,1,33,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/CD 11140-4,Sterilization of health care products — Chemical indicators — Part 4: Class 2 indicators as an alternative to the Bowie and Dick-type test for detection of steam penetration,"ISO 11140-4:2007 specifies the performance for a Class 2 indicator to be used as an alternative to the Bowie and Dick-type test for steam sterilizers for wrapped health care goods (instruments, etc. and porous loads).
An indicator complying with ISO 11140-4:2007 incorporates a specified material which is used as a test load. This test load may, or may not, be re-usable. ISO 11140-4:2007 does not specify requirements for the test load, but specifies the performance of the indicator in combination with the test load with which it is intended to be used. The indicator specified in ISO 11140-4:2007 is intended to identify poor steam penetration but does not necessarily indicate the cause of this poor steam penetration.
This part of ISO 11140-4:2007 does not include test methods to establish the suitability of these indicators for use in sterilizers in which the air removal stage does not include evacuation below atmospheric pressure.",Under development,,3,,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11140-5:2000,Sterilization of health care products — Chemical indicators — Part 5: Class 2 indicators for air removal test sheets and packs,,Withdrawn,2000-11,1,13,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/CD 11140-5,Sterilization of health care products — Chemical indicators — Part 5: Class 2 indicators for Bowie and Dick-type air removal tests,"ISO 11140-5:2007 specifies the requirements for Class 2 indicators for Bowie and Dick-type air removal tests used to evaluate the effectiveness of air removal during the pre-vacuum phase of pre-vacuum steam sterilization cycles.
Additionally, ISO 11140-5:2007 includes test methods and equipment used to meet these performance requirements.",Under development,,3,,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 11737-1:2006/Cor 1:2007,Sterilization of medical devices — Microbiological methods — Part 1: Determination of a population of microorganisms on products — Technical Corrigendum 1,,Withdrawn,2007-05,2,1,ISO/TC 198 Sterilization of health care products,07.100.10 Medical microbiology                 11.080.01 Sterilization and disinfection in general
ISO 11737-1:2018/Amd 1:2021,Sterilization of health care products — Microbiological methods — Part 1: Determination of a population of microorganisms on products — Amendment 1,,Published,2021-05,3,2,ISO/TC 198 Sterilization of health care products,07.100.10 Medical microbiology                 11.080.01 Sterilization and disinfection in general
ISO 11737-2:1998,Sterilization of medical devices — Microbiological methods — Part 2: Tests of sterility performed in the validation of a sterilization process,,Withdrawn,1998-07,1,13,ISO/TC 198 Sterilization of health care products,07.100.10 Medical microbiology                 11.080.01 Sterilization and disinfection in general
